numero_de_cliente,Predicted
13121585,1
13121620,1
13121655,1
13121815,1
13121934,1
13122619,1
13123656,1
13124165,1
13124551,1
13124711,1
13124894,1
13125189,1
13126034,1
13126197,1
13126216,1
13126420,1
13126562,1
13126665,1
13126694,1
13126973,1
13127291,1
13128378,1
13128632,1
13128654,1
13128663,1
13128978,1
13129333,1
13129813,1
13130325,1
13130350,1
13131161,1
13132301,1
13132568,1
13133093,1
13133778,1
13133803,1
13134136,1
13134215,1
13134378,1
13134400,1
13134438,1
13134479,1
13134582,1
13134620,1
13134786,1
13134849,1
13134965,1
13135217,1
13135600,1
13135641,1
13136609,1
13136772,1
13136838,1
13136847,1
13136850,1
13138101,1
13138261,1
13138550,1
13139420,1
13139452,1
13139565,1
13139574,1
13139863,1
13140312,1
13140419,1
13141623,1
13141974,1
13142144,1
13142452,1
13142970,1
13143281,1
13143322,1
13143815,1
13143831,1
13144045,1
13144550,1
13144937,1
13144962,1
13145791,1
13145845,1
13146844,1
13147255,1
13147362,1
13147921,1
13148173,1
13148342,1
13148647,1
13149857,1
13150039,1
13150164,1
13150331,1
13150362,1
13150689,1
13151993,1
13152144,1
13152229,1
13152948,1
13153853,1
13153912,1
13154249,1
13154993,1
13155241,1
13155511,1
13155571,1
13155628,1
13156435,1
13156740,1
13157733,1
13158669,1
13159083,1
13159288,1
13159533,1
13159561,1
13159577,1
13159621,1
13159878,1
13160604,1
13160858,1
13161380,1
13161402,1
13161534,1
13162077,1
13162093,1
13162454,1
13162511,1
13162992,1
13163246,1
13163321,1
13163391,1
13163526,1
13163736,1
13163984,1
13164195,1
13164349,1
13164610,1
13165219,1
13165310,1
13165866,1
13165910,1
13165957,1
13166249,1
13167871,1
13168266,1
13168370,1
13168464,1
13168926,1
13169030,1
13169121,1
13169159,1
13170387,1
13171892,1
13172055,1
13172247,1
13172658,1
13172787,1
13173095,1
13173664,1
13173833,1
13174738,1
13174760,1
13174798,1
13175571,1
13175869,1
13175976,1
13176123,1
13176303,1
13176438,1
13177503,1
13178052,1
13178197,1
13178219,1
13178294,1
13178389,1
13178423,1
13178753,1
13180032,1
13180164,1
13180186,1
13180242,1
13180437,1
13180770,1
13180814,1
13181075,1
13181373,1
13181423,1
13181901,1
13181942,1
13181957,1
13182611,1
13182947,1
13182991,1
13183016,1
13183346,1
13183638,1
13183849,1
13184188,1
13184345,1
13185036,1
13185181,1
13185649,1
13185784,1
13186151,1
13186236,1
13186849,1
13186946,1
13186984,1
13187276,1
13187490,1
13187543,1
13187675,1
13187766,1
13189403,1
13189500,1
13189815,1
13190581,1
13191577,1
13191794,1
13191844,1
13192497,1
13192655,1
13193050,1
13193185,1
13193198,1
13193233,1
13194483,1
13195036,1
13195438,1
13195608,1
13195674,1
13196186,1
13196321,1
13196340,1
13196487,1
13196522,1
13197631,1
13198231,1
13198262,1
13198294,1
13198297,1
13198448,1
13198853,1
13199334,1
13199469,1
13199780,1
13200477,1
13200754,1
13201388,1
13202280,1
13202742,1
13203261,1
13204037,1
13204589,1
13204910,1
13205403,1
13205488,1
13205799,1
13205824,1
13206163,1
13206251,1
13206399,1
13206726,1
13207184,1
13207323,1
13207477,1
13208174,1
13208202,1
13208218,1
13208626,1
13208777,1
13209242,1
13209519,1
13209940,1
13210188,1
13210489,1
13211011,1
13211262,1
13211680,1
13212754,1
13212890,1
13213958,1
13214184,1
13214360,1
13214460,1
13214950,1
13215293,1
13215324,1
13215711,1
13215767,1
13215814,1
13216166,1
13216826,1
13216845,1
13216917,1
13217011,1
13217093,1
13217373,1
13217445,1
13217712,1
13218259,1
13218802,1
13219141,1
13220612,1
13220831,1
13220847,1
13221758,1
13222079,1
13222195,1
13222459,1
13222556,1
13222660,1
13223137,1
13223153,1
13223244,1
13223364,1
13224482,1
13224846,1
13225249,1
13225352,1
13225406,1
13225761,1
13225946,1
13226197,1
13226414,1
13227020,1
13227900,1
13228440,1
13228516,1
13228918,1
13229562,1
13229842,1
13230508,1
13230875,1
13231076,1
13231108,1
13231236,1
13231629,1
13232339,1
13232430,1
13232572,1
13232845,1
13232867,1
13233322,1
13233332,1
13233699,1
13234796,1
13234987,1
13235157,1
13235226,1
13236543,1
13236863,1
13237058,1
13237161,1
13237686,1
13237912,1
13238047,1
13238277,1
13238333,1
13238377,1
13238735,1
13239163,1
13239383,1
13239722,1
13239804,1
13239904,1
13239910,1
13240055,1
13240762,1
13241271,1
13241528,1
13242521,1
13243812,1
13243960,1
13244117,1
13244252,1
13244312,1
13244642,1
13244670,1
13244761,1
13244902,1
13244978,1
13245895,1
13245999,1
13246074,1
13246187,1
13246247,1
13246439,1
13246555,1
13246750,1
13246762,1
13246897,1
13246951,1
13247199,1
13248317,1
13248920,1
13249169,1
13249668,1
13249769,1
13249891,1
13249894,1
13250592,1
13250959,1
13251189,1
13251399,1
13251632,1
13252093,1
13252866,1
13253036,1
13253586,1
13253865,1
13254340,1
13254494,1
13254566,1
13254638,1
13255295,1
13255505,1
13256372,1
13256850,1
13258424,1
13258515,1
13258562,1
13258571,1
13259127,1
13259706,1
13260412,1
13261496,1
13261499,1
13262033,1
13262354,1
13262464,1
13262809,1
13263086,1
13263469,1
13263780,1
13264063,1
13264129,1
13264343,1
13264481,1
13264842,1
13265093,1
13266014,1
13266287,1
13266711,1
13266853,1
13267308,1
13267314,1
13267566,1
13267896,1
13268747,1
13268819,1
13268907,1
13268989,1
13269410,1
13269476,1
13270041,1
13270073,1
13270425,1
13270899,1
13271477,1
13272017,1
13272247,1
13272379,1
13272671,1
13272790,1
13272929,1
13272982,1
13273023,1
13273585,1
13273642,1
13273764,1
13274867,1
13275536,1
13276277,1
13276768,1
13276997,1
13277204,1
13277418,1
13280239,1
13280264,1
13280848,1
13280958,1
13281169,1
13281411,1
13281690,1
13281926,1
13282702,1
13283007,1
13283475,1
13283591,1
13283723,1
13284210,1
13284480,1
13284879,1
13285536,1
13287348,1
13287392,1
13288385,1
13288508,1
13288580,1
13289174,1
13289642,1
13289720,1
13290003,1
13290019,1
13290104,1
13290663,1
13290795,1
13290826,1
13290977,1
13292004,1
13292067,1
13292243,1
13292384,1
13292686,1
13293616,1
13293908,1
13293993,1
13294015,1
13294351,1
13294813,1
13295020,1
13295155,1
13295281,1
13295466,1
13296120,1
13296538,1
13297625,1
13297788,1
13297816,1
13297851,1
13297914,1
13298134,1
13298413,1
13298423,1
13298517,1
13298919,1
13299183,1
13299610,1
13300575,1
13300750,1
13300914,1
13301350,1
13301520,1
13301589,1
13301592,1
13301753,1
13302048,1
13302133,1
13302651,1
13302723,1
13303154,1
13303487,1
13304068,1
13304420,1
13304668,1
13304831,1
13304875,1
13305915,1
13306110,1
13306182,1
13306399,1
13306512,1
13306553,1
13306798,1
13306858,1
13307100,1
13307872,1
13308231,1
13308633,1
13308922,1
13309025,1
13309823,1
13311001,1
13311385,1
13312811,1
13313201,1
13313358,1
13313766,1
13314253,1
13315959,1
13316025,1
13316151,1
13317674,1
13319412,1
13319569,1
13319685,1
13320395,1
13320433,1
13320775,1
13320794,1
13321419,1
13322019,1
13322151,1
13322415,1
13322647,1
13323002,1
13323071,1
13323857,1
13323992,1
13324671,1
13325327,1
13327058,1
13327212,1
13327818,1
13328057,1
13328060,1
13328067,1
13328126,1
13328931,1
13329022,1
13329392,1
13329741,1
13330137,1
13330288,1
13330756,1
13331221,1
13331249,1
13332022,1
13332044,1
13332581,1
13332945,1
13333319,1
13333813,1
13334095,1
13334234,1
13335185,1
13335421,1
13335864,1
13336219,1
13336263,1
13337127,1
13337915,1
13338135,1
13338173,1
13338292,1
13338406,1
13338418,1
13338889,1
13338918,1
13339310,1
13340140,1
13340278,1
13340331,1
13341092,1
13341258,1
13341475,1
13342590,1
13342628,1
13342675,1
13342700,1
13342901,1
13343181,1
13343809,1
13344708,1
13344931,1
13345151,1
13345352,1
13345983,1
13346062,1
13346181,1
13346442,1
13347174,1
13347196,1
13347425,1
13347695,1
13347717,1
13347852,1
13347899,1
13349313,1
13349389,1
13349423,1
13349627,1
13350450,1
13350457,1
13350485,1
13350526,1
13350611,1
13351374,1
13351380,1
13351500,1
13351600,1
13351823,1
13351886,1
13351908,1
13352012,1
13352015,1
13352427,1
13353089,1
13353237,1
13353564,1
13353881,1
13353894,1
13355012,1
13355031,1
13355229,1
13355248,1
13355458,1
13357073,1
13357415,1
13357736,1
13357811,1
13359190,1
13359413,1
13360243,1
13360752,1
13360833,1
13361078,1
13361399,1
13362134,1
13362162,1
13362684,1
13363095,1
13363950,1
13364047,1
13364248,1
13364261,1
13364654,1
13364921,1
13364974,1
13365712,1
13366256,1
13366699,1
13366714,1
13367054,1
13367908,1
13368094,1
13368182,1
13368995,1
13369300,1
13369309,1
13369347,1
13369394,1
13369749,1
13369909,1
13370067,1
13370475,1
13370651,1
13370827,1
13371254,1
13371351,1
13371754,1
13372021,1
13372278,1
13372608,1
13372636,1
13372718,1
13373846,1
13374261,1
13374634,1
13374757,1
13374996,1
13375781,1
13376105,1
13376124,1
13376146,1
13376337,1
13376497,1
13376639,1
13376793,1
13376881,1
13376903,1
13376928,1
13377267,1
13377273,1
13377346,1
13377493,1
13377974,1
13379064,1
13379680,1
13380038,1
13380170,1
13381339,1
13381665,1
13382457,1
13382495,1
13382944,1
13383114,1
13383161,1
13383246,1
13383601,1
13384157,1
13384311,1
13384405,1
13385068,1
13385272,1
13385457,1
13385501,1
13385630,1
13386981,1
13388115,1
13388272,1
13388391,1
13388680,1
13388800,1
13388941,1
13389026,1
13389086,1
13389189,1
13389680,1
13389723,1
13389912,1
13390920,1
13390955,1
13391323,1
13391678,1
13391970,1
13392033,1
13392362,1
13392799,1
13392900,1
13392950,1
13392997,1
13393478,1
13394326,1
13394351,1
13394851,1
13395008,1
13395303,1
13395617,1
13396453,1
13397094,1
13398410,1
13398504,1
13398630,1
13398756,1
13399038,1
13399095,1
13399177,1
13399258,1
13399494,1
13399833,1
13400571,1
13401448,1
13401674,1
13401756,1
13401800,1
13401875,1
13401979,1
13402771,1
13402789,1
13402909,1
13403751,1
13403977,1
13404112,1
13404571,1
13404822,1
13404882,1
13404979,1
13405007,1
13405171,1
13405984,1
13406006,1
13406035,1
13406192,1
13406528,1
13406955,1
13408108,1
13408944,1
13409613,1
13409996,1
13410537,1
13410612,1
13410716,1
13412095,1
13412117,1
13412660,1
13412783,1
13413056,1
13413122,1
13413562,1
13413741,1
13413898,1
13414218,1
13415934,1
13416242,1
13416286,1
13416311,1
13416477,1
13416540,1
13417200,1
13417322,1
13418161,1
13418174,1
13419217,1
13419261,1
13419619,1
13419760,1
13420087,1
13420338,1
13420652,1
13420888,1
13420913,1
13421287,1
13421325,1
13421466,1
13422069,1
13422082,1
13422123,1
13422377,1
13423134,1
13423926,1
13424394,1
13424426,1
13424661,1
13424771,1
13426204,1
13426622,1
13427432,1
13429295,1
13429741,1
13429801,1
13429804,1
13430690,1
13430960,1
13431419,1
13431529,1
13431802,1
13432710,1
13432942,1
13433112,1
13433162,1
13433448,1
13434045,1
13434438,1
13434692,1
13434755,1
13436605,1
13436882,1
13437284,1
13437322,1
13437796,1
13437881,1
13438255,1
13438365,1
13438635,1
13439851,1
13439964,1
13440146,1
13440206,1
13440589,1
13440906,1
13441167,1
13442110,1
13443281,1
13444180,1
13444434,1
13444507,1
13444510,1
13444532,1
13444686,1
13444727,1
13444742,1
13444761,1
13445025,1
13445072,1
13445606,1
13445663,1
13445864,1
13446002,1
13446225,1
13446806,1
13446857,1
13446882,1
13446951,1
13447164,1
13447218,1
13447975,1
13448088,1
13448201,1
13449002,1
13449081,1
13449181,1
13449194,1
13449269,1
13449970,1
13450033,1
13450218,1
13450319,1
13450598,1
13450611,1
13451176,1
13451239,1
13451506,1
13451553,1
13451563,1
13451610,1
13452461,1
13452562,1
13452778,1
13452844,1
13453466,1
13454095,1
13454236,1
13454242,1
13454261,1
13454271,1
13454286,1
13454315,1
13454352,1
13454619,1
13454632,1
13454880,1
13455031,1
13455317,1
13455339,1
13455395,1
13455653,1
13455826,1
13456674,1
13456775,1
13457029,1
13457239,1
13457852,1
13458078,1
13458141,1
13458550,1
13459596,1
13459718,1
13459724,1
13459800,1
13459960,1
13459998,1
13460821,1
13460896,1
13461280,1
13461679,1
13462439,1
13462489,1
13462508,1
13462709,1
13462844,1
13463428,1
13463809,1
13463812,1
13464104,1
13464264,1
13464327,1
13464374,1
13464418,1
13464493,1
13464685,1
13464767,1
13465181,1
13465191,1
13465301,1
13465901,1
13465932,1
13466149,1
13466231,1
13466316,1
13466391,1
13466394,1
13466419,1
13466429,1
13466693,1
13466872,1
13467048,1
13468103,1
13468244,1
13468279,1
13468892,1
13469174,1
13469178,1
13469196,1
13469218,1
13469253,1
13469338,1
13469479,1
13469545,1
13469652,1
13469668,1
13469683,1
13469693,1
13470258,1
13470742,1
13470953,1
13471216,1
13471308,1
13471568,1
13471587,1
13471647,1
13471688,1
13471882,1
13472153,1
13472156,1
13472395,1
13472866,1
13473032,1
13473503,1
13473525,1
13473843,1
13473871,1
13473928,1
13474110,1
13474113,1
13474810,1
13475106,1
13475288,1
13475326,1
13475517,1
13475665,1
13475781,1
13475791,1
13476073,1
13476089,1
13476648,1
13476749,1
13477277,1
13477380,1
13477408,1
13477471,1
13478059,1
13478122,1
13478184,1
13478266,1
13478609,1
13478832,1
13479284,1
13479303,1
13479356,1
13479397,1
13479451,1
13479495,1
13479573,1
13479683,1
13479702,1
13479796,1
13480264,1
13480318,1
13480779,1
13481090,1
13481813,1
13481961,1
13482027,1
13482498,1
13483032,1
13483198,1
13483695,1
13483795,1
13484276,1
13485030,1
13485039,1
13485099,1
13485105,1
13485262,1
13485297,1
13485671,1
13485762,1
13485809,1
13485954,1
13486010,1
13486139,1
13486161,1
13486261,1
13486302,1
13486324,1
13486346,1
13486393,1
13487110,1
13487364,1
13487458,1
13487468,1
13487575,1
13487892,1
13487927,1
13488080,1
13488106,1
13488124,1
13488282,1
13488511,1
13488514,1
13488561,1
13488677,1
13488696,1
13489026,1
13489083,1
13489193,1
13489460,1
13489771,1
13490104,1
13490412,1
13490597,1
13490625,1
13490657,1
13490685,1
13490701,1
13490716,1
13490889,1
13491178,1
13491194,1
13491395,1
13491608,1
13491662,1
13491753,1
13492045,1
13492538,1
13492620,1
13492912,1
13492919,1
13493151,1
13493164,1
13493230,1
13493550,1
13493883,1
13493927,1
13494021,1
13494050,1
13494065,1
13494153,1
13494166,1
13494216,1
13494672,1
13494898,1
13495077,1
13495407,1
13495410,1
13495573,1
13495928,1
13495950,1
13496861,1
13496905,1
13496946,1
13496952,1
13496996,1
13497091,1
13497188,1
13497216,1
13497464,1
13497499,1
13497612,1
13498228,1
13498266,1
13498325,1
13498661,1
13498856,1
13499004,1
13499525,1
13499544,1
13499708,1
13499814,1
13499912,1
13500166,1
13500235,1
13500289,1
13500719,1
13500820,1
13500983,1
13501294,1
13501439,1
13502001,1
13502158,1
13502208,1
13502246,1
13502324,1
13502387,1
13502400,1
13502406,1
13502438,1
13502482,1
13502504,1
13502865,1
13502893,1
13503531,1
13503817,1
13504492,1
13504564,1
13504762,1
13504957,1
13505356,1
13505391,1
13505824,1
13505937,1
13506063,1
13506104,1
13506129,1
13506616,1
13506713,1
13506760,1
13507068,1
13507574,1
13508466,1
13508755,1
13508762,1
13508916,1
13508997,1
13509082,1
13509528,1
13510097,1
13510216,1
13510310,1
13510380,1
13510860,1
13511005,1
13511039,1
13511108,1
13511724,1
13511821,1
13512164,1
13512246,1
13512362,1
13512428,1
13512434,1
13512544,1
13512563,1
13512685,1
13512745,1
13512830,1
13512833,1
13512902,1
13513040,1
13513377,1
13513487,1
13513524,1
13513546,1
13514102,1
13514209,1
13514341,1
13514467,1
13514561,1
13514564,1
13514586,1
13514790,1
13515491,1
13515525,1
13515745,1
13516003,1
13516201,1
13516345,1
13516543,1
13516559,1
13516622,1
13516634,1
13516854,1
13516870,1
13516958,1
13516980,1
13517165,1
13517187,1
13517966,1
13518406,1
13518438,1
13519192,1
13519393,1
13519773,1
13520313,1
13520360,1
13520385,1
13521017,1
13521205,1
13521570,1
13521746,1
13521919,1
13521928,1
13522010,1
13523021,1
13523059,1
13523122,1
13523153,1
13523493,1
13523496,1
13523543,1
13523640,1
13523684,1
13523712,1
13523741,1
13523854,1
13523979,1
13524124,1
13524155,1
13524674,1
13524856,1
13524909,1
13525051,1
13525239,1
13525965,1
13526003,1
13526468,1
13526521,1
13526590,1
13526625,1
13526675,1
13526964,1
13527410,1
13527812,1
13528874,1
13528990,1
13530580,1
13531123,1
13531309,1
13531350,1
13532245,1
13532251,1
13532556,1
13533027,1
13533640,1
13534664,1
13534871,1
13535877,1
13536081,1
13536153,1
13537378,1
13537595,1
13538095,1
13538381,1
13538472,1
13538604,1
13538968,1
13539078,1
13539222,1
13539703,1
13539785,1
13539885,1
13540058,1
13540074,1
13540391,1
13541450,1
13541532,1
13541544,1
13541924,1
13541981,1
13542150,1
13542185,1
13542301,1
13542367,1
13542867,1
13542904,1
13542945,1
13544070,1
13544312,1
13544378,1
13545160,1
13545213,1
13545301,1
13545323,1
13545433,1
13545572,1
13545766,1
13545782,1
13545842,1
13545858,1
13546033,1
13546084,1
13546106,1
13546112,1
13546118,1
13546147,1
13546241,1
13546288,1
13546326,1
13546335,1
13546473,1
13546508,1
13546546,1
13546561,1
13546668,1
13546831,1
13547475,1
13547843,1
13547997,1
13548578,1
13549087,1
13549166,1
13549304,1
13549351,1
13549357,1
13549511,1
13549665,1
13549775,1
13549784,1
13549810,1
13549938,1
13550042,1
13550136,1
13550516,1
13550859,1
13550871,1
13551585,1
13551641,1
13551647,1
13551883,1
13551905,1
13552339,1
13552524,1
13552719,1
13553375,1
13553620,1
13554211,1
13554535,1
13554692,1
13554717,1
13554890,1
13554937,1
13555056,1
13555179,1
13555326,1
13555333,1
13555345,1
13555358,1
13555377,1
13555380,1
13555417,1
13555464,1
13555788,1
13555816,1
13556231,1
13556526,1
13557704,1
13557814,1
13557855,1
13557874,1
13557931,1
13557937,1
13558003,1
13558063,1
13558119,1
13558245,1
13558540,1
13558732,1
13558804,1
13559106,1
13559225,1
13559495,1
13559621,1
13559715,1
13559982,1
13560315,1
13560456,1
13560488,1
13560717,1
13560755,1
13561126,1
13561471,1
13561826,1
13561833,1
13561873,1
13562398,1
13562436,1
13562970,1
13563359,1
13563472,1
13563476,1
13564632,1
13564676,1
13564723,1
13564801,1
13565279,1
13565492,1
13565920,1
13566184,1
13566347,1
13566394,1
13566429,1
13566520,1
13566768,1
13567242,1
13567384,1
13567519,1
13567638,1
13567701,1
13567820,1
13567927,1
13567955,1
13568232,1
13568593,1
13568669,1
13569152,1
13569363,1
13569501,1
13569586,1
13569605,1
13569617,1
13569702,1
13569778,1
13569884,1
13569922,1
13569925,1
13570035,1
13570082,1
13570145,1
13570208,1
13570258,1
13570315,1
13570337,1
13570447,1
13570494,1
13570563,1
13570620,1
13570698,1
13570708,1
13570821,1
13570874,1
13570883,1
13570953,1
13571028,1
13571034,1
13571069,1
13571198,1
13571223,1
13571427,1
13571430,1
13571474,1
13571543,1
13571562,1
13571694,1
13571700,1
13571735,1
13571835,1
13571879,1
13571945,1
13572018,1
13572024,1
13572043,1
13572087,1
13572121,1
13572128,1
13572175,1
13572294,1
13572329,1
13572476,1
13572605,1
13572611,1
13572614,1
13572630,1
13572702,1
13572806,1
13572816,1
13572841,1
13572951,1
13573186,1
13573202,1
13573519,1
13573874,1
13574170,1
13574402,1
13574584,1
13574707,1
13574880,1
13574886,1
13574993,1
13575159,1
13575247,1
13575608,1
13575674,1
13575979,1
13576033,1
13576089,1
13576290,1
13576375,1
13576406,1
13576435,1
13576491,1
13576611,1
13576673,1
13576739,1
13577443,1
13577462,1
13577509,1
13577663,1
13577738,1
13577943,1
13578379,1
13578684,1
13578712,1
13578737,1
13578819,1
13578844,1
13578992,1
13579045,1
13579055,1
13579111,1
13579319,1
13579476,1
13580239,1
13580368,1
13580406,1
13580616,1
13580707,1
13580729,1
13580798,1
13580871,1
13580896,1
13581021,1
13581084,1
13581119,1
13581156,1
13582127,1
13582542,1
13582765,1
13582815,1
13583293,1
13583613,1
13583811,1
13584069,1
13584210,1
13584443,1
13584794,1
13585061,1
13585093,1
13585341,1
13585438,1
13586117,1
13586167,1
13586811,1
13587016,1
13587107,1
13587735,1
13588046,1
13588190,1
13588561,1
13588784,1
13589083,1
13589108,1
13589177,1
13589381,1
13589544,1
13589579,1
13590013,1
13590214,1
13590525,1
13590613,1
13590826,1
13590961,1
13591002,1
13591043,1
13591602,1
13591923,1
13592275,1
13592400,1
13592589,1
13592595,1
13592598,1
13592846,1
13592893,1
13593123,1
13593217,1
13593252,1
13593515,1
13593792,1
13594106,1
13594562,1
13594615,1
13595080,1
13595413,1
13595504,1
13595548,1
13595674,1
13595777,1
13596220,1
13596371,1
13596440,1
13596940,1
13596962,1
13597069,1
13597103,1
13597241,1
13597257,1
13597323,1
13597615,1
13597662,1
13597741,1
13598121,1
